Filename,CommonName,ClassID,Phylum,Class,Order,Family,Genus,Species,Confidence,BBox_ymin_xmin_ymax_xmax
crop_0_IMAG0063.JPG,blank,7,Chordata,,,,,,0.9775,"[0.3117, 0.0427, 0.6818, 0.9487]"
crop_1000_IMAG2377.JPG,blank,7,Chordata,,,,,,0.9992,"[0.7804, 0.5592, 0.0467, 0.0724]"
crop_1003_IMAG1656.JPG,blank,7,Chordata,,,,,,0.9999,"[0.0, 0.5226, 0.0482, 0.3216]"
crop_1007_IMAG1468.JPG,oryx species,42,Chordata,mammalia,artiodactyla,bovidae,oryx,,0.8349,"[0.0223, 0.0058, 0.9673, 0.9923]"
crop_1008_IMAG1468.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.7411,"[0.0125, 0.2366, 0.9875, 0.7452]"
crop_1009_IMAG1468.JPG,mammal,38,Chordata,mammalia,,,,,0.8921,"[0.0078, 0.0, 0.9922, 1.0]"
crop_100_IMAG1356.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.8593,"[0.2038, 0.1318, 0.7452, 0.7364]"
crop_1010_IMAG2161.JPG,animal,2,Chordata,,,,,,0.6549,"[0.0, 0.0842, 0.9714, 0.8947]"
crop_1011_IMAG0010.JPG,no cv result,39,Chordata,no cv result,no cv result,no cv result,no cv result,no cv result,0.336,"[0.0, 0.0095, 0.9825, 0.9143]"
crop_1012_IMAG0010.JPG,blank,7,Chordata,,,,,,0.7148,"[0.3, 0.0795, 0.5875, 0.9205]"
crop_1014_IMAG2175.JPG,bird,4,Chordata,aves,,,,,0.7792,"[0.0, 0.0115, 1.0, 0.9847]"
crop_1015_IMAG1454.JPG,bird,4,Chordata,aves,,,,,0.8035,"[0.0, 0.0, 0.9958, 0.9795]"
crop_1017_IMAG1326.JPG,animal,2,Chordata,,,,,,0.8598,"[0.0, 0.0523, 0.9568, 0.9419]"
crop_1018_IMAG0038.JPG,bird,4,Chordata,aves,,,,,0.7693,"[0.0, 0.0517, 0.977, 0.8966]"
crop_101_IMAG2139.JPG,bovidae family,9,Chordata,mammalia,artiodactyla,bovidae,,,0.9731,"[0.0, 0.0, 1.0, 1.0]"
crop_1020_IMAG2149.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9651,"[0.0042, 0.0, 0.9848, 1.0]"
crop_1021_IMAG2150.JPG,giraffe,31,Chordata,mammalia,artiodactyla,giraffidae,giraffa,camelopardalis,0.9658,"[0.0041, 0.0, 0.9959, 1.0]"
